url,apartmentId
https://images1.apartments.com/i2/2gN0B99x9sgmNIJrQEQ-jJxMKdYZYtzLe46wnsnIr_s/111/luxe-on-madison-chicago-il-master-bedroom.jpg,1
https://images1.apartments.com/i2/oDFYlOcmDPYF9h6HBTZDO3xCwfmyfze1p8RZl_PVUaM/111/luxe-on-madison-chicago-il-building-photo.jpg,1
https://images1.apartments.com/i2/nSNX2GmybJB_PHC2AV0S6kckrBtswBOCwJuOUzEeY_Y/111/luxe-on-madison-chicago-il-kitchen.jpg,1
https://images1.apartments.com/i2/xXNJzTUMr2awQr2fLT-Vk9IfSM_v6Jho9rDLW_FFGns/111/luxe-on-madison-chicago-il-living-room.jpg,1
https://images1.apartments.com/i2/11X9Lb8yVkiVCWL5Q3AxH3Opycl1iyk0N866eMOvRqI/111/luxe-on-madison-chicago-il-bathroom.jpg,1
https://images1.apartments.com/i2/8rSYVJA7MPmVbIMvhZqlOVC7XiMO-awaD0i3pqsDavM/111/two-west-chicago-il-building-photo.jpg,2
https://images1.apartments.com/i2/GkErn8f_ZVXJ4IPB_1Llbv7NzIlkLV7BVWl4qVwtklw/111/two-west-chicago-il-building-photo.jpg,2
https://images1.apartments.com/i2/6zt_8rD44FNqp0G38DbRboceVzTvwPdAyf7ZGURGu_8/111/two-west-chicago-il-building-photo.jpg,2
https://images1.apartments.com/i2/Jn1vxEg7vY8waLTG2HfV4tDMo_QxicwlojWzSX-BuEY/111/two-west-chicago-il-building-photo.jpg,2
https://images1.apartments.com/i2/M-P2JBcZsqk2u86YxIrElQHJ6OtptRYxv4tnaK75Np8/111/north-water-apartments-chicago-il-building-photo.jpg,3
https://images1.apartments.com/i2/pmRAc7_izf9anRBlwyXdbGGL9DqWxUdRIvNBm2x3QKU/111/north-water-apartments-chicago-il-building-photo.jpg,3
https://images1.apartments.com/i2/uL10jIFo2MEI5ZJgg2m0auQwu1uyyZS9m1tDFad9K5U/111/north-water-apartments-chicago-il-building-photo.jpg,3
https://images1.apartments.com/i2/H1u0B2sVPdgISBiSCdAx34BxJkzlY4Hvv9o3FqC31hU/111/north-water-apartments-chicago-il-building-photo.jpg,3
https://images1.apartments.com/i2/rZtk2gdEM_o210e78LDYAieA5trhDlowuf_wKqnewEE/111/1001-south-state-chicago-il-interior-photo.jpg,4
https://images1.apartments.com/i2/hDXCqGOhMEJMPP0Wen2iwGriOfcoSc12WKyz8Gaw5p4/111/1001-south-state-chicago-il-1-br-1-ba---living-room.jpg,4
https://images1.apartments.com/i2/hx0AbtR3Cz_zhrxqKvBiOUVkyvuNUjUqakuCmjWcbFA/111/the-pavilion-chicago-il-building-photo.jpg,5
https://images1.apartments.com/i2/n9Qu9U7ESU7PrhqO_9V7ORCi6X_GQckKF_b6XcjP0Rg/111/the-pavilion-chicago-il-building-photo.jpg,5
https://images1.apartments.com/i2/ufr09dPwhuAlvbtVFUqtlDW4269Y6cguri6bkH5K8zQ/111/the-parker-fulton-market-chicago-il-2-br-2-ba---living-roomkitchen.jpg,6
https://images1.apartments.com/i2/7SgP3AmKYWBJxen54wTPeKEtGlBHU-2tM-JpB4PakYc/111/the-parker-fulton-market-chicago-il-2-br-2-ba---kitchen.jpg,6
https://images1.apartments.com/i2/XPDvx0vUahny5y5_2T8in0YCgLUKy7jAkdcnvyDruv8/111/the-parker-fulton-market-chicago-il-2-br-2-ba---kitchenliving-room.jpg,6
https://images1.apartments.com/i2/GHku7cag6WT4acLqJjw-0ggM22BZgjTlSeDrGzqC8EE/111/the-parker-fulton-market-chicago-il-2-br-2-ba---master-bedroom.jpg,6
https://images1.apartments.com/i2/2gQBTPDa4H9VmB72RqkkQggAJByr0ye17UOPNEvqTAE/111/the-maynard-at-2545-w-fitch-chicago-il-primary-photo.jpg,7
https://images1.apartments.com/i2/nmf4VO_9WpigeWolN0qFNYMXKMioZtl2UFTkJRSe2Cs/111/the-maynard-at-2545-w-fitch-chicago-il-building-photo.jpg,7
